
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
                              August 28, 2018


Time to generate connections: 3.30 sec
Time to generate ffwd spikes for burn-in period: 5.48 sec
Time for simulation: 131.90 min
Time to generate ffwd spikes: 2.03 sec
Time for simulation: 73.67 minElapsed time is 10.157984 seconds.
Elapsed time is 10.089626 seconds.
Elapsed time is 9.969595 seconds.
Elapsed time is 9.942601 seconds.
Elapsed time is 9.938190 seconds.
Elapsed time is 9.937502 seconds.
Elapsed time is 9.935337 seconds.
Elapsed time is 9.940429 seconds.
Elapsed time is 9.938185 seconds.
Elapsed time is 9.933992 seconds.
Elapsed time is 9.936791 seconds.
Elapsed time is 9.940347 seconds.
Elapsed time is 9.927868 seconds.
Elapsed time is 9.927368 seconds.
Elapsed time is 9.927474 seconds.
Elapsed time is 9.928895 seconds.
Elapsed time is 9.926298 seconds.
Elapsed time is 9.928529 seconds.
Elapsed time is 9.926247 seconds.
Elapsed time is 9.928135 seconds.
Elapsed time is 9.933450 seconds.
Elapsed time is 9.919777 seconds.
Elapsed time is 9.913007 seconds.
Elapsed time is 9.914376 seconds.
Elapsed time is 9.912281 seconds.
Elapsed time is 9.914552 seconds.
Elapsed time is 9.915753 seconds.
Elapsed time is 9.913199 seconds.
Elapsed time is 9.912510 seconds.
Elapsed time is 9.917134 seconds.
Elapsed time is 9.924524 seconds.
Elapsed time is 9.918899 seconds.
Elapsed time is 9.913183 seconds.
Elapsed time is 9.911879 seconds.
Elapsed time is 9.911603 seconds.
Elapsed time is 9.915660 seconds.
Elapsed time is 9.912292 seconds.
Elapsed time is 9.912186 seconds.
Elapsed time is 9.914869 seconds.
Elapsed time is 9.911116 seconds.
Elapsed time is 525.161922 seconds.
Elapsed time is 522.076408 seconds.
Elapsed time is 520.943695 seconds.
Elapsed time is 521.405371 seconds.
Elapsed time is 522.536933 seconds.
Elapsed time is 523.232251 seconds.
Elapsed time is 523.909303 seconds.
Elapsed time is 522.035852 seconds.
Elapsed time is 522.331011 seconds.
Elapsed time is 521.888549 seconds.
Elapsed time is 520.881000 seconds.
Elapsed time is 522.031291 seconds.
Elapsed time is 520.372755 seconds.
Elapsed time is 519.962379 seconds.
Elapsed time is 522.825381 seconds.
Elapsed time is 521.037471 seconds.
Elapsed time is 520.852195 seconds.
Elapsed time is 521.973170 seconds.
Elapsed time is 521.881639 seconds.
Elapsed time is 520.847558 seconds.
Elapsed time is 520.031922 seconds.
Elapsed time is 520.026918 seconds.
Elapsed time is 520.657701 seconds.
Elapsed time is 520.642420 seconds.
Elapsed time is 520.038930 seconds.
Elapsed time is 519.900634 seconds.
Elapsed time is 519.398626 seconds.
Elapsed time is 519.672727 seconds.
Elapsed time is 520.266462 seconds.
Elapsed time is 521.112761 seconds.
Elapsed time is 520.187139 seconds.
Elapsed time is 519.019460 seconds.
Elapsed time is 518.441211 seconds.
Elapsed time is 520.494971 seconds.
Elapsed time is 520.468413 seconds.
Elapsed time is 519.359787 seconds.
Elapsed time is 521.418459 seconds.
Elapsed time is 522.285866 seconds.
Elapsed time is 522.754333 seconds.
Elapsed time is 521.390188 seconds.

Mean E and I rates from sims: 9.55Hz 21.96Hz
Laser Mean E and I rates from sims: 10.31Hz 23.35Hz
Control Mean E and I rates from sims: 8.79Hz 20.57HzStarting parallel pool (parpool) using the 'local' profile ...
Your MATLAB session has timed out.  All license keys have been returned.
Preserving jobs with IDs: 114 133 because they contain crash dump files.
You can use 'delete(myCluster.Jobs)' to remove all jobs created with profile local. To create 'myCluster' use 'myCluster = parcluster('local')'.
connected to 20 workers.
Elapsed time is 57.384305 seconds.
Elapsed time is 56.844813 seconds.
Elapsed time is 57.925845 seconds.
Elapsed time is 57.758003 seconds.
Elapsed time is 57.426149 seconds.
Elapsed time is 57.124343 seconds.
Elapsed time is 57.010916 seconds.
Elapsed time is 57.066855 seconds.
Elapsed time is 56.664191 seconds.
Elapsed time is 57.013372 seconds.
Elapsed time is 58.243015 seconds.
Elapsed time is 58.169686 seconds.
Elapsed time is 58.720477 seconds.
Elapsed time is 58.250556 seconds.
Elapsed time is 57.959979 seconds.
Elapsed time is 57.703863 seconds.
Elapsed time is 58.081380 seconds.
Elapsed time is 57.320042 seconds.
Elapsed time is 57.997474 seconds.
Elapsed time is 58.191215 seconds.
Elapsed time is 38.286039 seconds.
Elapsed time is 38.140155 seconds.
Elapsed time is 38.444370 seconds.
Elapsed time is 38.045554 seconds.
Elapsed time is 38.584610 seconds.
Elapsed time is 38.663124 seconds.
Elapsed time is 38.983752 seconds.
Elapsed time is 38.793612 seconds.
Elapsed time is 38.692354 seconds.
Elapsed time is 38.744412 seconds.
Elapsed time is 38.614666 seconds.
Elapsed time is 38.712081 seconds.
Elapsed time is 38.429950 seconds.
Elapsed time is 38.689950 seconds.
Elapsed time is 38.611980 seconds.
Elapsed time is 38.880078 seconds.
Elapsed time is 38.615063 seconds.
Elapsed time is 38.349344 seconds.
Elapsed time is 38.501466 seconds.
Elapsed time is 38.280906 seconds.
Elapsed time is 55.828123 seconds.
Elapsed time is 56.471157 seconds.
Elapsed time is 56.925049 seconds.
Elapsed time is 56.515300 seconds.
Elapsed time is 56.732983 seconds.
Elapsed time is 56.707884 seconds.
Elapsed time is 56.790679 seconds.
Elapsed time is 56.454247 seconds.
Elapsed time is 56.874423 seconds.
Elapsed time is 56.699091 seconds.
Elapsed time is 56.710728 seconds.
Elapsed time is 56.909734 seconds.
Elapsed time is 56.817041 seconds.
Elapsed time is 56.722719 seconds.
Elapsed time is 57.278723 seconds.
Elapsed time is 57.146973 seconds.
Elapsed time is 56.826578 seconds.
Elapsed time is 56.922588 seconds.
Elapsed time is 57.683807 seconds.
Elapsed time is 56.511409 seconds.
Elapsed time is 38.351793 seconds.
Elapsed time is 38.247586 seconds.
Elapsed time is 38.315517 seconds.
Elapsed time is 38.252491 seconds.
Elapsed time is 38.553087 seconds.
Elapsed time is 38.989309 seconds.
Elapsed time is 38.712500 seconds.
Elapsed time is 38.733794 seconds.
Elapsed time is 38.550133 seconds.
Elapsed time is 38.846044 seconds.
Elapsed time is 38.865950 seconds.
Elapsed time is 38.805946 seconds.
Elapsed time is 38.378887 seconds.
Elapsed time is 38.384447 seconds.
Elapsed time is 38.409376 seconds.
Elapsed time is 38.586643 seconds.
Elapsed time is 38.551100 seconds.
Elapsed time is 38.603177 seconds.
Elapsed time is 38.045180 seconds.
Elapsed time is 38.495440 seconds.
Elapsed time is 56.148403 seconds.
Elapsed time is 56.335479 seconds.
Elapsed time is 56.501286 seconds.
Elapsed time is 56.194927 seconds.
Elapsed time is 56.429646 seconds.
Elapsed time is 56.383941 seconds.
Elapsed time is 56.438607 seconds.
Elapsed time is 56.334815 seconds.
Elapsed time is 56.463268 seconds.
Elapsed time is 56.389950 seconds.
Elapsed time is 56.465803 seconds.
Elapsed time is 56.364051 seconds.
Elapsed time is 56.735136 seconds.
Elapsed time is 56.719420 seconds.
Elapsed time is 56.787428 seconds.
Elapsed time is 56.730559 seconds.
Elapsed time is 56.802188 seconds.
Elapsed time is 57.313733 seconds.
Elapsed time is 56.905585 seconds.
Elapsed time is 57.693275 seconds.
Elapsed time is 37.912391 seconds.
Elapsed time is 38.318283 seconds.
Elapsed time is 38.312539 seconds.
Elapsed time is 38.251768 seconds.
Elapsed time is 38.724625 seconds.
Elapsed time is 38.464515 seconds.
Elapsed time is 38.905697 seconds.
Elapsed time is 38.485930 seconds.
Elapsed time is 38.645365 seconds.
Elapsed time is 38.739359 seconds.
Elapsed time is 38.594048 seconds.
Elapsed time is 38.506089 seconds.
Elapsed time is 38.135804 seconds.
Elapsed time is 38.193187 seconds.
Elapsed time is 38.466217 seconds.
Elapsed time is 38.545592 seconds.
Elapsed time is 38.508392 seconds.
Elapsed time is 38.104227 seconds.
Elapsed time is 38.374379 seconds.
Elapsed time is 37.777009 seconds.
Elapsed time is 56.232269 seconds.
Elapsed time is 56.192095 seconds.
Elapsed time is 56.056797 seconds.
Elapsed time is 56.148429 seconds.
Elapsed time is 56.326499 seconds.
Elapsed time is 56.100845 seconds.
Elapsed time is 56.210402 seconds.
Elapsed time is 56.305829 seconds.
Elapsed time is 56.406561 seconds.
Elapsed time is 56.214791 seconds.
Elapsed time is 57.036918 seconds.
Elapsed time is 56.952368 seconds.
Elapsed time is 56.960632 seconds.
Elapsed time is 57.069605 seconds.
Elapsed time is 57.177792 seconds.
Elapsed time is 57.062609 seconds.
Elapsed time is 57.124253 seconds.
Elapsed time is 57.067058 seconds.
Elapsed time is 56.836500 seconds.
Elapsed time is 56.877630 seconds.
Elapsed time is 37.862499 seconds.
Elapsed time is 38.045971 seconds.
Elapsed time is 37.913299 seconds.
Elapsed time is 37.903542 seconds.
Elapsed time is 38.356186 seconds.
Elapsed time is 38.622351 seconds.
Elapsed time is 38.391693 seconds.
Elapsed time is 38.563311 seconds.
Elapsed time is 38.576630 seconds.
Elapsed time is 38.647564 seconds.
Elapsed time is 38.498214 seconds.
Elapsed time is 38.403103 seconds.
Elapsed time is 37.824523 seconds.
Elapsed time is 38.611673 seconds.
Elapsed time is 38.172899 seconds.
Elapsed time is 38.352234 seconds.
Elapsed time is 38.348556 seconds.
Elapsed time is 37.868169 seconds.
Elapsed time is 38.389567 seconds.
Elapsed time is 37.795016 seconds.
Elapsed time is 55.527155 seconds.
Elapsed time is 56.550769 seconds.
Elapsed time is 56.476047 seconds.
Elapsed time is 56.614479 seconds.
Elapsed time is 56.506781 seconds.
Elapsed time is 56.268962 seconds.
Elapsed time is 56.408680 seconds.
Elapsed time is 56.429204 seconds.
Elapsed time is 56.580251 seconds.
Elapsed time is 56.645956 seconds.
Elapsed time is 56.977320 seconds.
Elapsed time is 57.032339 seconds.
Elapsed time is 56.609515 seconds.
Elapsed time is 57.407778 seconds.
Elapsed time is 57.544196 seconds.
Elapsed time is 57.323671 seconds.
Elapsed time is 57.478793 seconds.
Elapsed time is 57.129189 seconds.
Elapsed time is 57.224561 seconds.
Elapsed time is 57.268410 seconds.
Elapsed time is 37.267549 seconds.
Elapsed time is 37.988719 seconds.
Elapsed time is 37.727348 seconds.
Elapsed time is 37.813369 seconds.
Elapsed time is 38.349504 seconds.
Elapsed time is 38.330886 seconds.
Elapsed time is 38.471315 seconds.
Elapsed time is 38.461923 seconds.
Elapsed time is 38.585216 seconds.
Elapsed time is 38.727765 seconds.
Elapsed time is 38.199490 seconds.
Elapsed time is 38.126225 seconds.
Elapsed time is 37.350662 seconds.
Elapsed time is 38.005118 seconds.
Elapsed time is 37.757317 seconds.
Elapsed time is 38.056503 seconds.
Elapsed time is 37.955818 seconds.
Elapsed time is 37.867058 seconds.
Elapsed time is 37.830891 seconds.
Elapsed time is 38.120618 seconds.
Elapsed time is 55.698859 seconds.
Elapsed time is 55.926521 seconds.
Elapsed time is 56.288353 seconds.
Elapsed time is 56.280876 seconds.
Elapsed time is 56.387419 seconds.
Elapsed time is 56.425881 seconds.
Elapsed time is 56.313306 seconds.
Elapsed time is 56.333208 seconds.
Elapsed time is 56.450957 seconds.
Elapsed time is 56.053730 seconds.
Elapsed time is 56.675129 seconds.
Elapsed time is 56.717292 seconds.
Elapsed time is 57.000063 seconds.
Elapsed time is 57.033305 seconds.
Elapsed time is 57.016459 seconds.
Elapsed time is 57.036385 seconds.
Elapsed time is 56.883340 seconds.
Elapsed time is 56.931969 seconds.
Elapsed time is 57.454630 seconds.
Elapsed time is 56.825858 seconds.
Elapsed time is 36.486653 seconds.
Elapsed time is 37.712936 seconds.
Elapsed time is 38.102349 seconds.
Elapsed time is 37.772876 seconds.
Elapsed time is 38.166533 seconds.
Elapsed time is 38.426705 seconds.
Elapsed time is 38.083091 seconds.
Elapsed time is 38.357834 seconds.
Elapsed time is 38.144345 seconds.
Elapsed time is 38.466544 seconds.
Elapsed time is 37.616632 seconds.
Elapsed time is 37.815509 seconds.
Elapsed time is 37.947023 seconds.
Elapsed time is 37.997423 seconds.
Elapsed time is 37.542062 seconds.
Elapsed time is 38.006811 seconds.
Elapsed time is 37.854375 seconds.
Elapsed time is 37.866468 seconds.
Elapsed time is 37.872669 seconds.
Elapsed time is 37.845408 seconds.
Elapsed time is 56.002250 seconds.
Elapsed time is 55.955881 seconds.
Elapsed time is 56.052743 seconds.
Elapsed time is 56.261913 seconds.
Elapsed time is 56.741693 seconds.
Elapsed time is 56.417479 seconds.
Elapsed time is 56.322991 seconds.
Elapsed time is 56.392247 seconds.
Elapsed time is 57.266598 seconds.
Elapsed time is 56.309306 seconds.
Elapsed time is 56.787012 seconds.
Elapsed time is 57.095541 seconds.
Elapsed time is 57.037483 seconds.
Elapsed time is 57.300138 seconds.
Elapsed time is 57.826950 seconds.
Elapsed time is 56.845880 seconds.
Elapsed time is 57.175380 seconds.
Elapsed time is 57.122695 seconds.
Elapsed time is 57.278805 seconds.
Elapsed time is 57.378193 seconds.
Elapsed time is 35.278320 seconds.
Elapsed time is 37.195444 seconds.
Elapsed time is 37.593933 seconds.
Elapsed time is 37.300928 seconds.
Elapsed time is 38.075491 seconds.
Elapsed time is 38.160506 seconds.
Elapsed time is 38.169020 seconds.
Elapsed time is 38.135385 seconds.
Elapsed time is 38.337533 seconds.
Elapsed time is 38.350733 seconds.
Elapsed time is 37.924337 seconds.
Elapsed time is 37.424545 seconds.
Elapsed time is 37.700165 seconds.
Elapsed time is 37.811456 seconds.
Elapsed time is 37.474565 seconds.
Elapsed time is 37.782011 seconds.
